,reviewer,comment,time
0,Gabby,Always good food!,1 week ago
1,Jennifer,"Always early, always hot. Good food- prompt service.","Sep 08, 2019"
2,MJ,"I usually come to this diner in person, but ordered delivery today, it was just as good, arrived quickly and delivery person was friendly. Great food. ","Aug 13, 2019"
3,Maria,"Forget the art of order, when it was delivered it was burnt and inedible. Still waiting on refund. Food was disgusting ","Aug 11, 2019"
4,Jennifer,Good. Food was hot,"Aug 09, 2019"
5,Tim,"OMG!!!  OMG!!!!   OMG!!!!  Seamless, Seamless, Seamless.....  I was throwing up all night long. I never cried and was nauseous and vomiting all night long. And I have found the source if my feeling I'll. It's a good thing I didnot enter and got admitted in the E.R. I really really dont know how low have your freaking g standards has gone down low. I took pictures of my favorite pies in the whole world!  It was the pumpkin pie that had the mold on the side. There were 2 slices that was delivered along with the chocolate shake that I ordered. I took a picture for all of Hells Kitchen to see what and how much disgusting food is not seen by a typical eater.","Jul 24, 2019"
6,Jonathan,"Typical diner burger, decent","Jul 19, 2019"
7,Jenn,This extra “$2” delivery fee is absolutely RIDICULOUS. The food is already OVERPRICED enough. ,"Jul 10, 2019"
8,Debra,Love The Flame!!,"Jul 07, 2019"
9,simone,I ordered a lemonade but got lemon water because there wasn’t any sugar in it ,"Jul 05, 2019"
10,Chris,"The food itself was good, but it was quite late. When we called to see where it was the guy who answered the phone was extremely rude and just said “yeah yeah it’ll get there when it gets there” and then immediately hung up. Won’t be ordering from here again. ","Jun 30, 2019"
11,Jennie,"There was barely any feta in the feta omelette. The ""toast"" was just bread out of a bag, not toasted","Jun 27, 2019"
12,Kelly,Horrible. Everything was beyond overcooked and they got my order wrong. Will never order from there again. So disappointed ,"Jun 12, 2019"
13,Brian,We received a bad piece of salmon and they would not refund the cost.  We order from this diner all the time but not any more. There are so many other restaurants that are worth your money. Skip this one.,"Jun 03, 2019"
14,Briana,"I had an issue with my first order taking over an hour to come, but the delivery guy was new. The manager refunded me for the cold food and apologized so many times. The next time i ordered the ordered my food came in literally less than 20minutes, I think they remembered my address. I appreciate them being quick and making up for the first bad experience. The chicken tenders were really good + fries. Milkshakes are good too!","May 24, 2019"
15,Olivia,"Delicious, cheap and fast","May 20, 2019"
16,LEON,Just saw that they started charging 2$ per order and called to make sure. They guy gave me attitude. Never ordering from this place again. This is NYC. ,"May 12, 2019"
17,Thomas,Had the chicken Parmesan.  It was fine(not great) but the there was hardly any tomato sauce on the spaghetti and the little bit there was very watery so went to bottom of the container ,"May 09, 2019"
18,Keith,"A little pricey but it's my go-to for diner food.  The food is always good, and unlike other places in the neighborhood (I'm lookin' at YOU, Olympic Flame Diner), they take care to prepare your meal as requested and deliver as quickly as possible.  And I have never, ever had to wait longer than 20 minutes for a delivery, even if the estimated wait time was longer than 45 min.  These guys have earned my loyalty!","May 05, 2019"
19,Kandis,The best grilled cheese with bacon I've ever had,"May 03, 2019"
20,Jennifer,"I always order from here because they are usually fast and good. But today a bit disappointed, I ordered my Avocado wrap grilled chicken.  There was NO avocado in it.  Literally called an Avocado wrap and you miss the most important thing in the wrap.  Soo disappointed. ","May 01, 2019"
21,keith,"horrible place, missing the coffee but don't dare to call,they will hang up on you","May 01, 2019"
22,keith,"$2 delivery fee has been added to the orders now, good bye Flame","Apr 26, 2019"
23,james,"I am familiar with the diner, so I knew what to expect. The meal was good and I was happy with that quality of my order","Apr 20, 2019"
24,Keith,"I've ordered from here dozens of times.  It's diner food, and if that's what you're looking for, this is pretty much as good as it gets!","Apr 12, 2019"
25,Elan,My food never showed up ,"Mar 24, 2019"
26,Daryl,I love the flame,"Mar 21, 2019"
27,Jackson,"If you need good quality food in the middle of the night, Flame is a worthy choice.  They haven't let me down yet. ","Mar 16, 2019"
